"0","activity_data_cleaned <- total_reported %>%"
"0","  # 1) Rename columns"
"0","  rename("
"0","    Park            = park,"
"0","    Owner           = `Asset Ownership`,"
"0","    `Building Type` = facility_type_description,"
"0","    Consumption     = total_consumption"
"0","  ) %>%"
"0","  "
"0","  # 2) Add a 'year' column of all 2023"
"0","  mutate(Year = 2023) %>%"
"0","  "
"0","  # 3) Map the 'energy_type_mapped' codes to descriptive names"
"0","  mutate("
"0","    `Energy Type` = case_when("
"0","      energy_type_mapped == ""NATGA""    ~ ""Natural Gas"","
"0","      energy_type_mapped == ""PROPA""    ~ ""Propane"","
"0","      energy_type_mapped == ""FUELO2""   ~ ""Fuel Oil #2"","
"0","      energy_type_mapped == ""GAS""      ~ ""Gasoline"","
"0","      energy_type_mapped == ""DIESL""    ~ ""Diesel"","
"0","      energy_type_mapped == ""FUELO1""   ~ ""Fuel Oil #1"","
"0","      energy_type_mapped == ""wood""     ~ ""Wood"","
"0","      energy_type_mapped == ""B20""      ~ ""Biodiesel"","
"0","      energy_type_mapped == ""KEROSENE"" ~ ""Kerosene"","
"0","      TRUE                             ~ energy_type_mapped"
"0","    )"
"0","  ) %>%"
"0","  "
"0","  # 4) Add a Unit column based on the Energy Type"
"0","  mutate("
"0","    Unit = case_when("
"0","      `Energy Type` == ""Natural Gas"" ~ ""MCF"","
"0","      `Energy Type` %in% c(""Propane"", ""Fuel Oil #2"", ""Gasoline"", ""Diesel"","
"0","                           ""Fuel Oil #1"", ""Biodiesel"", ""Kerosene"") ~ ""Gallons"","
"0","      `Energy Type` == ""Wood""        ~ ""Short tons"","
"0","      TRUE                           ~ NA_character_"
"0","    )"
"0","  ) %>%"
"0","  "
"0","  # 5) Make 'Percent completed' = NA except for NATGA"
"0","  mutate("
"0","    `Percent completed` = case_when("
"0","      energy_type_mapped == ""NATGA"" ~ percent_completed,"
"0","      TRUE                          ~ NA_real_"
"0","    )"
"0","  ) %>% ungroup()"
"0",""
"0","activity_data_cleaned <- activity_data_cleaned %>% select(-percent_completed)"
"0","activity_data_cleaned <- activity_data_cleaned %>% select(-energy_type_mapped)"
"0",""
